NEAT_ParametersStart
Link 8 16 8 0 1.59894101
Link 9 16 9 0 -1.73058260
Link 10 16 10 0 1.29348125
Link 11 16 11 0 -1.50810266
Link 12 16 12 0 1.35367901
Link 13 16 13 0 -0.09985657
Link 14 16 14 0 1.35146642
Link 15 16 15 0 -0.15816218
Link 1 17 16 0 2.64265877
Link 2 17 17 0 -1.04568621
Link 3 17 18 0 0.01477096
Link 4 17 19 0 -0.40147100
Link 5 17 20 0 -0.90249336
Link 6 17 21 0 -0.44289986
Link 7 17 22 0 4.04034547
Link 8 17 23 0 0.62639241
Link 9 17 24 0 -2.23450423
Link 10 17 25 0 0.09756767
Link 11 17 26 0 4.38715781
Link 12 17 27 0 0.64323863
Link 13 17 28 0 0.01362651
Link 14 17 29 0 0.32270272
Link 15 17 30 0 1.18738364
Link 1 18 31 0 -0.35496078
Link 2 18 32 0 0.04449599
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -1.05427717
Link 5 18 35 0 -0.87391278
Link 6 18 36 0 0.13574633
Link 7 18 37 0 -0.66760765
Link 8 18 38 0 -1.66998810
Link 9 18 39 0 0.04367199
Link 10 18 40 0 -0.54792932
Link 11 18 41 0 3.10977508
Link 12 18 42 0 0.49259926
Link 13 18 43 0 -1.37119663
Link 14 18 44 0 0.37061678
Link 15 18 45 0 -0.04905850
Link 1 19 46 0 -0.17853328
Link 2 19 47 0 -0.94950713
Link 3 19 48 0 -1.86397900
Link 4 19 49 0 -0.14079715
Link 5 19 50 0 -2.71462142
Link 6 19 51 0 1.69753105
Link 7 19 52 0 1.57942442
Link 8 19 53 0 0.09987182
Link 9 19 54 0 -1.22115238
Link 10 19 55 0 0.05072176
Link 11 19 56 0 0.12100589
Link 12 19 57 0 -1.94134342
Link 13 19 58 0 -1.43902402
Link 14 19 59 0 -0.26526688
Link 15 19 60 0 -0.76470230
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 1.20987579
Link 3 20 63 0 -0.63159581
Link 4 20 64 0 0.77016511
Link 5 20 65 0 -0.03588977
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 1.13692130
Link 8 20 68 0 -0.52664266
Link 9 20 69 0 2.43501083
Link 10 20 70 0 1.95242164
Link 11 20 71 0 -0.65480514
Link 12 20 72 0 -0.07408369
Link 13 20 73 0 0.18585772
Link 14 20 74 0 -1.32560197
Link 15 20 75 0 1.49177527
GenomeEnd

GenomeStart 10774
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -0.30703909
Link 2 16 2 0 0.64743492
Link 3 16 3 0 0.36079745
Link 4 16 4 0 -1.01388592
Link 5 16 5 0 -0.13948485
Link 6 16 6 0 1.35644093
Link 7 16 7 0 3.74407178
Link 8 16 8 0 0.83681753
Link 9 16 9 0 0.17831965
Link 10 16 10 0 0.37744911
Link 11 16 11 0 1.57280191
Link 12 16 12 0 0.57797479
Link 13 16 13 0 1.59178442
Link 14 16 14 0 2.87557604
Link 15 16 15 0 -1.25162511
Link 1 17 16 0 0.18507950
Link 2 17 17 0 -1.82589190
Link 3 17 18 0 0.26588107
Link 4 17 19 0 -1.27109592
Link 5 17 20 0 1.80474258
Link 6 17 21 0 1.10538042
Link 7 17 22 0 2.89718314
Link 8 17 23 0 0.87022004
Link 9 17 24 0 1.83324686
Link 10 17 25 0 0.23273415
Link 11 17 26 0 1.37086093
Link 12 17 27 0 0.39529481
Link 13 17 28 0 0.55159154
Link 14 17 29 0 2.19132435
Link 15 17 30 0 -0.95895260
Link 1 18 31 0 1.33542894
Link 2 18 32 0 -2.05986206
Link 3 18 33 0 -3.60051271
Link 4 18 34 0 -0.50723289
Link 5 18 35 0 -2.17808313
Link 6 18 36 0 -0.35668890
Link 7 18 37 0 0.64480270
Link 8 18 38 0 -1.20542008
Link 9 18 39 0 0.04367199
Link 10 18 40 0 -1.31585131
Link 11 18 41 0 -0.65974532
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 -0.81730094
Link 14 18 44 0 -0.53048036
Link 15 18 45 0 2.01049837
Link 1 19 46 0 -0.28957869
Link 2 19 47 0 -0.12040745
Link 3 19 48 0 -0.31974242
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.92411573
Link 6 19 51 0 -0.07046104
Link 7 19 52 0 1.39879299
Link 8 19 53 0 1.22264779
Link 9 19 54 0 0.10208442
Link 10 19 55 0 0.20418409
Link 11 19 56 0 0.75991089
Link 12 19 57 0 0.09421064
Link 13 19 58 0 -0.26166570
Link 14 19 59 0 0.82344280
Link 15 19 60 0 -3.01583911
Link 1 20 61 0 -1.22774438
Link 2 20 62 0 -0.60158849
Link 3 20 63 0 1.26665548
Link 4 20 64 0 -1.54655599
Link 5 20 65 0 1.13701285
Link 6 20 66 0 -4.76235237
Link 7 20 67 0 1.61774041
Link 8 20 68 0 1.31448179
Link 9 20 69 0 -1.90050966
Link 10 20 70 0 -1.18648335
Link 11 20 71 0 -1.80520035
Link 12 20 72 0 1.03833125
Link 13 20 73 0 1.37659840
Link 14 20 74 0 -0.73210852
Link 15 20 75 0 2.21077609
GenomeEnd

GenomeStart 10775
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.93845943
Link 2 16 2 0 -0.19322795
Link 3 16 3 0 0.79123766
Link 4 16 4 0 -0.57792901
Link 5 16 5 0 -0.88035218
Link 6 16 6 0 0.51081118
Link 7 16 7 0 -0.21893216
Link 8 16 8 0 1.04126293
Link 9 16 9 0 2.55887020
Link 10 16 10 0 1.29085856
Link 11 16 11 0 0.85653249
Link 12 16 12 0 -1.36610004
Link 13 16 13 0 -0.44682341
Link 14 16 14 0 1.12495828
Link 15 16 15 0 -0.61609241
Link 1 17 16 0 -0.30738242
Link 2 17 17 0 0.05134740
Link 3 17 18 0 -0.54547258
Link 4 17 19 0 -0.46874524
Link 5 17 20 0 0.34665784
Link 6 17 21 0 0.75260552
Link 7 17 22 0 0.65610981
Link 8 17 23 0 -0.36671804
Link 9 17 24 0 0.59156316
Link 10 17 25 0 0.50861384
Link 11 17 26 0 0.10167241
Link 12 17 27 0 -0.02300905
Link 13 17 28 0 0.05473494
Link 14 17 29 0 0.32827807
Link 15 17 30 0 0.85954988
Link 1 18 31 0 -0.36850337
Link 2 18 32 0 -1.09071627
Link 3 18 33 0 0.54257332
Link 4 18 34 0 -0.63590656
Link 5 18 35 0 0.77782525
Link 6 18 36 0 -0.21220760
Link 7 18 37 0 1.09114353
Link 8 18 38 0 -0.20342112
Link 9 18 39 0 -0.79507798
Link 10 18 40 0 -0.16740165
Link 11 18 41 0 -0.39721938
Link 12 18 42 0 0.45853297
Link 13 18 43 0 0.22106464
Link 14 18 44 0 0.41788232
Link 15 18 45 0 -1.96113468
Link 1 19 46 0 -1.36316740
Link 2 19 47 0 1.24800866
Link 3 19 48 0 -0.99992370
Link 4 19 49 0 -0.11390271
Link 5 19 50 0 -0.34075442
Link 6 19 51 0 1.19844970
Link 7 19 52 0 -0.56041902
Link 8 19 53 0 -0.52640614
Link 9 19 54 0 -0.55359050
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.35451064
Link 12 19 57 0 0.14651174
Link 13 19 58 0 0.34797776
Link 14 19 59 0 1.81438643
Link 15 19 60 0 -0.30482651
Link 1 20 61 0 -0.23657949
Link 2 20 62 0 -0.47541734
Link 3 20 63 0 0.21594134
Link 4 20 64 0 -0.26630356
Link 5 20 65 0 -0.14632863
Link 6 20 66 0 -0.07128361
Link 7 20 67 0 0.08178198
Link 8 20 68 0 -1.58230652
Link 9 20 69 0 -2.99923704
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -0.57899716
Link 12 20 72 0 0.31604968
Link 13 20 73 0 3.09524827
Link 14 20 74 0 0.07300409
Link 15 20 75 0 0.29828410
GenomeEnd

GenomeStart 10776
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.28604999
Link 2 16 2 0 -2.15453048
Link 3 16 3 0 1.69615772
Link 4 16 4 0 1.36686300
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.57737968
Link 7 16 7 0 -0.07858516
Link 8 16 8 0 0.73267312
Link 9 16 9 0 0.17831965
Link 10 16 10 0 -0.23566393
Link 11 16 11 0 0.85653249
Link 12 16 12 0 1.07779168
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 0.28034303
Link 15 16 15 0 0.65498825
Link 1 17 16 0 -2.54478591
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -0.80904569
Link 5 17 20 0 -0.59967345
Link 6 17 21 0 0.24292734
Link 7 17 22 0 -0.75472274
Link 8 17 23 0 -0.35706656
Link 9 17 24 0 0.49363689
Link 10 17 25 0 0.09756767
Link 11 17 26 0 1.02813806
Link 12 17 27 0 -0.27254555
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.32270272
Link 15 17 30 0 0.07177953
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 1.00308237
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -0.73696097
Link 5 18 35 0 0.58876308
Link 6 18 36 0 -0.20804468
Link 7 18 37 0 -0.11430707
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 0.04367199
Link 10 18 40 0 0.11325419
Link 11 18 41 0 -0.31116672
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.03994873
Link 15 18 45 0 0.15124973
Link 1 19 46 0 -0.16565447
Link 2 19 47 0 -0.05783258
Link 3 19 48 0 -0.19965209
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 0.55110324
Link 7 19 52 0 -0.29074984
Link 8 19 53 0 0.68659017
Link 9 19 54 0 -0.21945860
Link 10 19 55 0 0.74489578
Link 11 19 56 0 0.12100589
Link 12 19 57 0 1.33165991
Link 13 19 58 0 0.14450514
Link 14 19 59 0 -0.26526688
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.02606281
Link 3 20 63 0 1.51210059
Link 4 20 64 0 0.28678243
Link 5 20 65 0 -0.03588977
Link 6 20 66 0 2.19312113
Link 7 20 67 0 0.81212806
Link 8 20 68 0 0.87957396
Link 9 20 69 0 -0.44819483
Link 10 20 70 0 0.27268288
Link 11 20 71 0 -1.41966002
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 -0.20361950
Link 14 20 74 0 4.24433119
Link 15 20 75 0 3.95135350
GenomeEnd

GenomeStart 10755
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 0.28604999
Link 2 16 2 0 -0.25788141
Link 3 16 3 0 0.41019929
Link 4 16 4 0 0.25904111
Link 5 16 5 0 0.31485946
Link 6 16 6 0 0.57737968
Link 7 16 7 0 -0.07858516
Link 8 16 8 0 0.11795404
Link 9 16 9 0 0.17831965
Link 10 16 10 0 0.85851619
Link 11 16 11 0 0.85653249
Link 12 16 12 0 0.49183630
Link 13 16 13 0 -0.02218696
Link 14 16 14 0 0.28034303
Link 15 16 15 0 0.50080874
Link 1 17 16 0 -0.76998199
Link 2 17 17 0 -0.11029389
Link 3 17 18 0 0.21024201
Link 4 17 19 0 -0.80904569
Link 5 17 20 0 -0.35651723
Link 6 17 21 0 0.24292734
Link 7 17 22 0 0.39094211
Link 8 17 23 0 -0.35706656
Link 9 17 24 0 0.45762505
Link 10 17 25 0 0.09756767
Link 11 17 26 0 0.14371166
Link 12 17 27 0 -0.21967223
Link 13 17 28 0 0.26548051
Link 14 17 29 0 0.32270272
Link 15 17 30 0 0.07177953
Link 1 18 31 0 -0.93771172
Link 2 18 32 0 -0.51902829
Link 3 18 33 0 -0.82543413
Link 4 18 34 0 -0.73696097
Link 5 18 35 0 0.31180761
Link 6 18 36 0 -0.20804468
Link 7 18 37 0 0.37498093
Link 8 18 38 0 -0.00650044
Link 9 18 39 0 0.04367199
Link 10 18 40 0 0.11325419
Link 11 18 41 0 -0.31116672
Link 12 18 42 0 -0.06985687
Link 13 18 43 0 0.29282510
Link 14 18 44 0 0.03994873
Link 15 18 45 0 0.00289926
Link 1 19 46 0 -0.16565447
Link 2 19 47 0 -0.05783258
Link 3 19 48 0 -0.19965209
Link 4 19 49 0 -0.09646901
Link 5 19 50 0 -0.23523667
Link 6 19 51 0 0.55110324
Link 7 19 52 0 -0.29074984
Link 8 19 53 0 -0.24506363
Link 9 19 54 0 -0.21945860
Link 10 19 55 0 0.68324839
Link 11 19 56 0 0.12100589
Link 12 19 57 0 0.27732170
Link 13 19 58 0 0.14450514
Link 14 19 59 0 -0.26526688
Link 15 19 60 0 -0.11740471
Link 1 20 61 0 -0.37513352
Link 2 20 62 0 0.02606281
Link 3 20 63 0 0.26252022
Link 4 20 64 0 0.28678243
Link 5 20 65 0 -0.03588977
Link 6 20 66 0 -0.29532762
Link 7 20 67 0 0.81212806
Link 8 20 68 0 -0.47468490
Link 9 20 69 0 -0.44819483
Link 10 20 70 0 0.27268288
Link 11 20 71 0 0.24610126
Link 12 20 72 0 -0.35798212
Link 13 20 73 0 0.31318094
Link 14 20 74 0 -0.16147343
Link 15 20 75 0 0.57194739
GenomeEnd

GenomeStart 10777
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.51510666
Link 2 16 2 0 2.95823542
Link 3 16 3 0 -0.45854060
Link 4 16 4 0 3.81309702
Link 5 16 5 0 -1.23526719
Link 6 16 6 0 1.59067049
Link 7 16 7 0 0.43818476
Link 8 16 8 0 2.56363109
Link 9 16 9 0 1.00079348
Link 10 16 10 0 -2.75801874
Link 11 16 11 0 -3.24452956
Link 12 16 12 0 4.65193640
Link 13 16 13 0 -1.83327738
Link 14 16 14 0 3.71781060
Link 15 16 15 0 4.51257363
Link 1 17 16 0 -1.01002914
Link 2 17 17 0 4.67299417
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 1.49986267
Link 5 17 20 0 -3.24240852
Link 6 17 21 0 -0.73239845
Link 7 17 22 0 1.66023743
Link 8 17 23 0 0.20758309
Link 9 17 24 0 -2.62419507
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -4.55809198
Link 12 17 27 0 2.32830287
Link 13 17 28 0 -2.27460555
Link 14 17 29 0 -0.08467360
Link 15 17 30 0 3.62570574
Link 1 18 31 0 -2.74394971
Link 2 18 32 0 -2.65636158
Link 3 18 33 0 -1.38115329
Link 4 18 34 0 3.96569720
Link 5 18 35 0 -0.86725211
Link 6 18 36 0 -1.99128697
Link 7 18 37 0 1.38590655
Link 8 18 38 0 -0.01153600
Link 9 18 39 0 0.04613636
Link 10 18 40 0 -1.34806360
Link 11 18 41 0 0.34966582
Link 12 18 42 0 -2.38430433
Link 13 18 43 0 -5.52500992
Link 14 18 44 0 1.43136387
Link 15 18 45 0 1.85291604
Link 1 19 46 0 -4.55838191
Link 2 19 47 0 0.15070040
Link 3 19 48 0 -0.72807054
Link 4 19 49 0 -0.14564959
Link 5 19 50 0 1.23232215
Link 6 19 51 0 -0.49629200
Link 7 19 52 0 2.34766686
Link 8 19 53 0 -0.75498215
Link 9 19 54 0 -1.76262703
Link 10 19 55 0 -4.04720450
Link 11 19 56 0 -2.24896237
Link 12 19 57 0 2.90963469
Link 13 19 58 0 4.32550279
Link 14 19 59 0 -0.13996551
Link 15 19 60 0 2.20337535
Link 1 20 61 0 -2.46658223
Link 2 20 62 0 -2.59929197
Link 3 20 63 0 5.19968261
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.86555834
Link 6 20 66 0 2.46675771
Link 7 20 67 0 -1.71594134
Link 8 20 68 0 2.84344004
Link 9 20 69 0 1.80537584
Link 10 20 70 0 -4.20956297
Link 11 20 71 0 -0.71151616
Link 12 20 72 0 -2.29289568
Link 13 20 73 0 1.00131230
Link 14 20 74 0 0.53706473
Link 15 20 75 0 -0.14346751
GenomeEnd

GenomeStart 10778
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 0 4.50000000 0.00000000 0.00000000 0.00000000
Link 1 16 1 0 -1.57713553
Link 2 16 2 0 4.13823359
Link 3 16 3 0 0.07309183
Link 4 16 4 0 4.79091006
Link 5 16 5 0 0.20329905
Link 6 16 6 0 0.12738426
Link 7 16 7 0 -1.48997467
Link 8 16 8 0 2.56363109
Link 9 16 9 0 1.94618061
Link 10 16 10 0 -3.81426435
Link 11 16 11 0 -4.47762993
Link 12 16 12 0 3.40716269
Link 13 16 13 0 -0.35340434
Link 14 16 14 0 4.57843257
Link 15 16 15 0 3.01364177
Link 1 17 16 0 -0.80204550
Link 2 17 17 0 3.39045381
Link 3 17 18 0 -2.92172765
Link 4 17 19 0 0.13827937
Link 5 17 20 0 -3.31064791
Link 6 17 21 0 -0.41248817
Link 7 17 22 0 -0.20505387
Link 8 17 23 0 0.26976455
Link 9 17 24 0 -1.04661702
Link 10 17 25 0 -0.34228034
Link 11 17 26 0 -0.18182928
Link 12 17 27 0 2.90723899
Link 13 17 28 0 -1.46288949
Link 14 17 29 0 -1.11673330
Link 15 17 30 0 4.13162633
Link 1 18 31 0 -1.70448927
Link 2 18 32 0 -3.50645466
Link 3 18 33 0 -1.58394879
Link 4 18 34 0 3.53645436
Link 5 18 35 0 -1.22492904
Link 6 18 36 0 -1.90278329
Link 7 18 37 0 1.17090365
Link 8 18 38 0 -0.07974487
Link 9 18 39 0 4.72499771
Link 10 18 40 0 -2.17656484
Link 11 18 41 0 -3.86107974
Link 12 18 42 0 -3.13971374
Link 13 18 43 0 -4.63707389
Link 14 18 44 0 1.82474746
Link 15 18 45 0 -0.06837672
Link 1 19 46 0 -4.61507004
Link 2 19 47 0 -0.29471725
Link 3 19 48 0 -1.69283693
Link 4 19 49 0 1.35402997
Link 5 19 50 0 2.69286172
Link 6 19 51 0 -0.29029206
Link 7 19 52 0 0.90969573
Link 8 19 53 0 -0.80388806
Link 9 19 54 0 -3.59205908
Link 10 19 55 0 -3.09899442
Link 11 19 56 0 -2.01023133
Link 12 19 57 0 3.19795831
Link 13 19 58 0 5.81877346
Link 14 19 59 0 0.07702109
Link 15 19 60 0 2.94871364
Link 1 20 61 0 -2.48481704
Link 2 20 62 0 -3.00556963
Link 3 20 63 0 3.80361339
Link 4 20 64 0 3.79008606
Link 5 20 65 0 6.86555834
Link 6 20 66 0 0.18842128
Link 7 20 67 0 -1.53351695
Link 8 20 68 0 5.01193273
